,School Name,Grade,Lottery Seats,Total Applications,Total Matches,Total Waitlisted,Match - No preference
0,Amidon-Bowen Elementary School,PK3,33,137,33,8,4
1,Amidon-Bowen Elementary School,PK4,17,47,17,4,4
2,Amidon-Bowen Elementary School,K,10,30,10,3,9
3,Amidon-Bowen Elementary School,1,0,17,0,6,0
4,Amidon-Bowen Elementary School,2,0,19,0,5,0
5,Amidon-Bowen Elementary School,3,0,12,0,4,0
6,Amidon-Bowen Elementary School,4,4,20,4,1,4
7,Amidon-Bowen Elementary School,5,0,14,0,7,0
8,Anacostia High School,9,90,90,14,0,13
9,Anacostia High School,10,14,20,6,0,5
10,Anacostia High School,11,11,10,5,0,5
11,Anacostia High School,12,5,4,1,0,1
12,Ballou High School,9,172,107,6,0,4
13,Ballou High School,10,34,23,12,0,10
14,Ballou High School,11,34,19,8,1,7
15,Ballou High School,12,18,8,4,0,4
16,Bancroft Elementary School,2,0,40,0,31,0
17,Bancroft Elementary School,3,0,36,0,27,0
18,Bancroft Elementary School,4,0,35,0,22,0
19,Bancroft Elementary School,5,0,17,0,9,0
20,Bancroft Elementary School - English Dominant,PK3,5,473,5,165,0
21,Bancroft Elementary School - English Dominant,PK4,3,203,3,127,0
22,Bancroft Elementary School - English Dominant,K,0,119,0,70,0
23,Bancroft Elementary School - English Dominant,1,0,65,0,45,0
24,Bancroft Elementary School - Spanish Dominant,PK3,22,132,22,53,0
25,Bancroft Elementary School - Spanish Dominant,PK4,13,51,13,19,5
26,Bancroft Elementary School - Spanish Dominant,K,0,28,0,19,0
27,Bancroft Elementary School - Spanish Dominant,1,0,17,0,11,0
28,Bard High School Early College DC (Bard DC),9,221,219,89,0,0
29,Bard High School Early College DC (Bard DC),10,20,20,6,0,0
30,Bard High School Early College DC (Bard DC),11,15,15,9,0,0
31,Barnard Elementary School,PK3,45,250,45,19,6
32,Barnard Elementary School,PK4,18,54,18,8,7
33,Barnard Elementary School,K,20,29,7,2,7
34,Barnard Elementary School,1,0,10,0,3,0
35,Barnard Elementary School,2,2,18,2,4,2
36,Barnard Elementary School,3,2,15,2,2,2
37,Barnard Elementary School,4,2,9,2,0,2
38,Barnard Elementary School,5,2,8,2,1,2
39,Barnard Elementary School - Equitable Access,PK3,12,0,4,0,0
40,Barnard Elementary School - Equitable Access,PK4,8,0,2,0,0
41,Beers Elementary School,PK3,36,65,16,0,6
42,Beers Elementary School,PK4,16,28,10,0,5
43,Beers Elementary School,K,25,18,4,0,3
44,Beers Elementary School,1,17,11,5,0,3
45,Beers Elementary School,2,15,11,3,0,3
46,Beers Elementary School,3,14,13,5,0,3
47,Beers Elementary School,4,15,10,2,0,2
48,Beers Elementary School,5,8,16,5,0,5
49,Benjamin Banneker High School,9,240,1150,240,63,0
50,Benjamin Banneker High School,10,15,85,0,0,0
51,Boone Elementary School,PK3,44,63,21,0,3
52,Boone Elementary School,PK4,17,26,9,0,3
53,Boone Elementary School,K,6,12,5,0,2
54,Boone Elementary School,1,6,12,4,0,2
55,Boone Elementary School,2,9,9,1,0,1
56,Boone Elementary School,3,10,10,4,0,2
57,Boone Elementary School,4,5,9,1,0,1
58,Boone Elementary School,5,6,7,3,0,3
59,Brent Elementary School,PK3,28,488,28,140,0
60,Brent Elementary School,PK4,1,204,1,122,0
61,Brent Elementary School,K,18,192,18,83,7
62,Brent Elementary School,1,0,94,0,58,0
63,Brent Elementary School,2,0,108,0,70,0
64,Brent Elementary School,3,0,81,0,45,0
65,Brent Elementary School,4,0,54,0,32,0
66,Brent Elementary School,5,5,48,5,19,4
67,Brightwood Elementary School,PK3,44,152,42,1,10
68,Brightwood Elementary School,PK4,25,53,25,1,8
69,Brightwood Elementary School,K,10,15,7,0,6
70,Brightwood Elementary School,1,7,9,4,0,3
71,Brightwood Elementary School,2,2,8,2,1,0
72,Brightwood Elementary School,3,12,15,7,0,7
73,Brightwood Elementary School,4,6,7,2,0,1
74,Brightwood Elementary School,5,15,8,4,0,4
75,Brookland Middle School,6,60,72,24,0,24
76,Brookland Middle School,7,10,39,10,1,10
77,Brookland Middle School,8,10,41,10,6,10
78,Browne Education Campus,PK3,28,53,16,1,2
79,Browne Education Campus,PK4,11,15,4,0,0
80,Browne Education Campus,K,15,11,0,0,0
81,Browne Education Campus,1,5,5,2,0,1
82,Browne Education Campus,2,4,6,3,0,2
83,Browne Education Campus,3,11,8,2,0,0
84,Browne Education Campus,4,11,11,2,0,0
85,Browne Education Campus,5,9,7,0,0,0
86,Browne Education Campus,6,30,23,7,0,7
87,Browne Education Campus,7,15,6,0,0,0
88,Browne Education Campus,8,7,9,3,0,3
89,Bruce-Monroe Elementary School @ Park View,2,5,11,5,2,4
90,Bruce-Monroe Elementary School @ Park View,3,2,13,2,5,2
91,Bruce-Monroe Elementary School @ Park View,4,2,12,2,3,2
92,Bruce-Monroe Elementary School @ Park View,5,2,7,0,0,0
93,Bruce-Monroe Elementary School @ Park View - English Dominant,PK3,19,234,19,32,0
94,Bruce-Monroe Elementary School @ Park View - English Dominant,PK4,1,75,1,33,0
95,Bruce-Monroe Elementary School @ Park View - English Dominant,K,2,32,2,8,2
96,Bruce-Monroe Elementary School @ Park View - English Dominant,1,6,14,6,3,6
97,Bruce-Monroe Elementary School @ Park View - Spanish Dominant,PK3,29,67,29,3,16
98,Bruce-Monroe Elementary School @ Park View - Spanish Dominant,PK4,2,10,2,5,1
99,Bruce-Monroe Elementary School @ Park View - Spanish Dominant,K,10,11,5,0,5
100,Bruce-Monroe Elementary School @ Park View - Spanish Dominant,1,6,1,1,0,1
101,Bunker Hill Elementary School,PK3,41,120,33,0,4
102,Bunker Hill Elementary School,PK4,16,26,8,0,3
103,Bunker Hill Elementary School,K,10,16,3,0,2
104,Bunker Hill Elementary School,1,5,13,4,0,3
105,Bunker Hill Elementary School,2,23,12,5,0,5
106,Bunker Hill Elementary School,3,5,8,2,1,2
107,Bunker Hill Elementary School,4,5,7,2,1,2
108,Bunker Hill Elementary School,5,2,10,0,0,0
109,Burroughs Elementary School,PK3,33,176,33,23,0
110,Burroughs Elementary School,PK4,13,42,13,5,2
111,Burroughs Elementary School,K,10,23,9,0,8
112,Burroughs Elementary School,1,9,12,6,0,5
113,Burroughs Elementary School,2,8,7,3,0,3
114,Burroughs Elementary School,3,25,12,4,1,4
115,Burroughs Elementary School,4,7,14,7,0,6
116,Burroughs Elementary School,5,1,4,1,1,1
117,Burrville Elementary School,PK3,35,36,8,0,1
